1,CC,B205 - PROGRAM ROOM,Missing outlet covers,PPG,2024-05-27,2024-06-10,,,,
2,CC,B205 - PROGRAM ROOM,Missing ceiling panels in middle of room,Benmar,2024-05-27,2024-06-10,,,,
3,CC,B205 - PROGRAM ROOM,Flooring is peeling near all heaters,Lab Flooring,2024-06-05,2024-06-10,,,,
4,CC,B205 - PROGRAM ROOM,Flooring missing in storage room,Lab Flooring,2024-06-05,2024-06-10,,,,
5,CC,B205 - PROGRAM ROOM,Missing outlet covers in storage room,PPG,2024-06-05,2024-06-10,,,,
8,CC,B212 - ARCHIVE ROOM,Missing outlet covers on East wall,PPG,2024-05-27,2024-06-10,,,,
11,CC,B212 - ARCHIVE ROOM,Drywall filling required around corner guards,Benmar,2024-06-05,2024-06-10,,,,
12,CC,B212 - ARCHIVE ROOM,Exposed wiring above MWK04,PPG,2024-06-05,2024-06-10,,,,
13,CC,B213 - CATERING KITCHEN/SERVERY,Missing outlet covers,PPG,2024-05-27,2024-06-10,,,,
14,CC,B213 - CATERING KITCHEN/SERVERY,Rusting sprinkler to be painted,Tuygun,2024-05-27,2024-06-10,,,,
15,CC,B213 - CATERING KITCHEN/SERVERY,Paint required on all walls,Tuygun,2024-05-27,2024-06-10,,,,
16,CC,B213 - CATERING KITCHEN/SERVERY,Electrical panel cover missing,PPG,2024-05-27,2024-06-10,,,,
17,CC,B213 - CATERING KITCHEN/SERVERY,Flooring peeling (attach properly),Lab Flooring,2024-06-05,2024-06-10,,,,
19,CC,B214 - UNISEX WASHROOM,All typical bathroom stalls lacking floor grout/sealant in corners,Lab Flooring,2024-06-05,2024-06-10,,,,
20,CC,B214 - UNISEX WASHROOM,All typical bathroom stalls lacking light switch covers,PPG,2024-06-05,2024-06-10,,,,
21,CC,B214 - UNISEX WASHROOM,Both barrier-free bathroom stalls have multiple exposed electrical boxes,PPG,2024-06-05,2024-06-10,,,,
22,CC,B214 - UNISEX WASHROOM,Sinks not installed in any typical bathroom stalls,Swift,2024-06-05,2024-06-10,,,,
23,CC,B214 - UNISEX WASHROOM,"Gap in wall under sink, exposed plumbing (both barrier-free stalls)",Lab Flooring,2024-06-05,2024-06-10,,,,
24,CC,B214 - UNISEX WASHROOM,Drywall filling required around corner guards,Benmar,2024-06-05,2024-06-10,,,,
25,CC,B214 - UNISEX WASHROOM,Sinks not working in barrier-free stalls,Swift,2024-06-05,2024-06-10,,,,
26,CC,B215 - PROG. STAFF OFFICE,Missing outlet covers,PPG,2024-05-27,2024-06-10,,,,
28,CC,B215 - PROG. STAFF OFFICE,Visible seam in floor covering needs to be fixed,Lab Flooring,2024-06-05,2024-06-10,,,,
29,CC,B215 - PROG. STAFF OFFICE,Missing light switch cover,PPG,2024-05-27,2024-06-10,,,,
30,CC,B215 - PROG. STAFF OFFICE,Paint required around doorframe,Tuygun,2024-06-05,2024-06-10,,,,
33,CC,B216 - OP. STAFF OFFICE,Missing baseboard/trim,Benmar,2024-06-05,2024-06-10,,,,
34,CC,B216 - OP. STAFF OFFICE,Missing light switch cover,PPG,2024-05-27,2024-06-10,,,,
